"PVWatts: Hourly PV Performance Data"
"Requested Location:","20.01, -155.66"
"Location:","Lat, Lon: 20.01, -155.66"
"Lat (deg N):","20.01"
"Long (deg W):","155.66"
"Elev (m):","851.71997070312"
"DC System Size (kW):","3350"
"Module Type:","Standard"
"Array Type:","Fixed (open rack)"
"Array Tilt (deg):","20"
"Array Azimuth (deg):","180"
"System Losses:","14.08"
"Invert Efficiency:","96"
"DC to AC Size Ratio:","1.2"
"Average Cost of Electricity Purchased from Utility ($/kWh):","0.425"
"Capacity Factor (%)","16.4"	

"Month","Day","Hour","Beam Irradiance (W/m^2)","Diffuse Irradiance (W/m^2)","Ambient Temperature (C)","Wind Speed (m/s)","Plane of Array Irradiance (W/m^2)","Cell Temperature (C)","DC Array Output (W)","AC System Output (W)"
"1","20","2","0","0","16","3","0","16","0","0"
"1","20","3","0","0","16","3","0","16","0","0"
"1","20","4","0","0","16","3","0","16","0","0"
"1","20","5","0","0","16","3","0","16","0","0"
"1","20","6","0","0","16","3","0","16","0","0"
"1","20","7","457","27","17","3","147.083","18.904","353702.719","329555.906"
"1","20","8","0","49","18","4","46.494","17.854","138319.5","118634.422"
"1","20","9","0","150","19","4","145.855","20.852","428002","402196.594"
"1","20","10","0","155","20","5","149.607","21.904","436882","410874.281"
"1","20","11","13","246","21","5","252.787","24.946","727747.375","694628.563"
"1","20","12","6","193","21","5","192.744","23.941","557533.063","528689.688"
"1","20","13","12","243","21","5","248.822","24.939","716365.063","683542.25"
"1","20","14","54","292","20","5","345.82","25.909","990642.813","950288.875"
"1","20","15","154","238","19","5","358.627","25.304","1026112","984723.25"
"1","20","16","164","140","18","4","229.876","22.345","656114.063","624833.75"
"1","20","17","502","33","17","4","175.383","19.867","430762.125","404893.969"
"1","20","18","0","0","17","4","0","17","0","0"
"1","20","19","0","0","17","5","0","17","0","0"
"1","20","20","0","0","18","5","0","18","0","0"
"1","20","21","0","0","18","6","0","18","0","0"
"1","20","22","0","0","17","6","0","17","0","0"
"1","20","23","0","0","17","6","0","17","0","0"
"1","21","0","0","0","17","5","0","17","0","0"
"1","21","1","0","0","17","5","0","17","0","0"
"1","21","2","0","0","16","5","0","16","0","0"
"1","21","3","0","0","16","5","0","16","0","0"
"1","21","4","0","0","16","4","0","16","0","0"
"1","21","5","0","0","16","4","0","16","0","0"
"1","21","6","0","0","16","4","0","16","0","0"
"1","21","7","199","42","16","4","102.478","16.746","270394.094","248034.109"
"1","21","8","295","117","17","4","265.54","21.578","748610.813","714945.875"
"1","21","9","24","193","18","4","206.11","21.628","601797.625","571873.375"
"1","21","10","145","311","19","3","449.542","28.67","1270088","1221202.375"
"1","21","11","339","344","20","3","686.333","35.749","1874746.75","1804433.875"
"1","21","12","588","275","21","3","870.452","41.459","2310909.5","2222621"
"1","21","13","109","368","21","3","482.608","33.059","1336228.5","1285196.75"
"1","21","14","50","290","20","4","340.189","27.012","969475.813","929732.813"
"1","21","15","30","207","20","4","232.2","24.374","669411.5","637794.188"
"1","21","16","86","141","19","4","187.531","22.161","539786.25","511370.063"
"1","21","17","446","38","18","4","168.427","20.635","418598.719","393006.625"
"1","21","18","0","0","18","4","0","18","0","0"
"1","21","19","0","0","17","4","0","17","0","0"
"1","21","20","0","0","17","4","0","17","0","0"
"1","21","21","0","0","17","4","0","17","0","0"
"1","21","22","0","0","17","3","0","17","0","0"
"1","21","23","0","0","17","3","0","17","0","0"
"1","22","0","0","0","17","2","0","17","0","0"
"1","22","1","0","0","17","2","0","17","0","0"
"1","22","2","0","0","17","2","0","17","0","0"
"1","22","3","0","0","17","2","0","17","0","0"
"1","22","4","0","0","17","2","0","17","0","0"
"1","22","5","0","0","17","2","0","17","0","0"
"1","22","6","0","0","17","2","0","17","0","0"
"1","22","7","0","32","18","2","31.146","16.948","93041.758","74229.125"
"1","22","8","171","128","19","2","215.537","23.126","609717.938","579597.938"
"1","22","9","159","228","20","3","347.492","27.29","983924.688","943765.188"
"1","22","10","915","94","21","2","851.89","42.581","2240527.5","2155282.5"
"1","22","11","906","121","21","2","963.568","46.779","2487242","2391087"
"1","22","12","904","131","22","2","1013.391","49.245","2583469.5","2482876"
"1","22","13","887","132","22","2","973.852","48.43","2492505.5","2396110.25"
"1","22","14","9","213","21","2","215.453","28.247","610601.063","580459.188"
"1","22","15","29","208","21","2","232.483","26.222","664466.375","632974.625"
"1","22","16","0","107","20","1","104.19","22.358","303615.406","280552.125"
"1","22","17","154","60","19","1","112.356","20.938","303387.063","280328.656"
"1","22","18","0","0","18","0","0","18","0","0"
"1","22","19","0","0","18","0","0","18","0","0"
"1","22","20","0","0","18","0","0","18","0","0"
"1","22","21","0","0","18","0","0","18","0","0"
"1","22","22","0","0","18","0","0","18","0","0"
"1","22","23","0","0","18","0","0","18","0","0"
"1","23","0","0","0","18","0","0","18","0","0"
"1","23","1","0","0","18","0","0","18","0","0"
"1","23","2","0","0","18","0","0","18","0","0"
"1","23","3","0","0","18","0","0","18","0","0"
"1","23","4","0","0","18","0","0","18","0","0"
"1","23","5","0","0","18","0","0","18","0","0"
"1","23","6","0","0","18","0","0","18","0","0"
"1","23","7","231","39","18","0","105.94","19.38","271561.344","249176.844"
"1","23","8","625","82","19","1","386.526","29.637","1031065.25","989530.813"
"1","23","9","782","103","21","1","639.5","40.375","1682310.375","1619257.125"
"1","23","10","847","120","22","1","831.192","47.757","2128599.75","2048081.5"
"1","23","11","848","146","22","2","945.625","47.234","2435252","2341452.25"
"1","23","12","833","165","23","2","983.946","49.431","2506006.75","2408994.25"
"1","23","13","801","174","22","2","946.214","47.679","2431561","2337927.25"
"1","23","14","680","204","22","2","803.07","44.075","2098981","2019690.5"
"1","23","15","589","182","21","1","611.504","41.308","1609291.375","1548885.125"
"1","23","16","0","115","20","1","112.442","24.538","324345.906","300837.563"
"1","23","17","0","35","19","1","33.493","18.38","99402.445","80468.625"
"1","23","18","0","0","19","1","0","19","0","0"
"1","23","19","0","0","19","1","0","19","0","0"
"1","23","20","0","0","19","1","0","19","0","0"
"1","23","21","0","0","19","1","0","19","0","0"
"1","23","22","0","0","19","0","0","19","0","0"
"1","23","23","0","0","19","0","0","19","0","0"
"1","24","0","0","0","19","0","0","19","0","0"
"1","24","1","0","0","18","0","0","18","0","0"
"1","24","2","0","0","18","0","0","18","0","0"
"1","24","3","0","0","18","0","0","18","0","0"
"1","24","4","0","0","18","0","0","18","0","0"
"1","24","5","0","0","18","0","0","18","0","0"
"1","24","6","0","0","18","0","0","18","0","0"
"1","24","7","284","35","19","0","114.164","20.844","284368.594","261714.266"
"1","24","8","663","73","20","1","393.896","30.897","1041936.5","1000081.5"
"1","24","9","817","91","21","1","647.428","40.634","1700141","1636432.375"
"1","24","10","891","101","22","1","841.159","48.063","2150398.5","2068970.625"
"1","24","11","910","115","23","1","962.331","53.023","2402900","2310550.75"
"1","24","12","920","118","23","2","1009.229","50.086","2561423.5","2461856"
"1","24","13","904","119","23","2","970.932","49.294","2473762","2378220.5"
"1","24","14","823","133","22","2","843.599","45.141","2192053","2108872.25"
"1","24","15","738","122","21","2","653.753","39.099","1737090","1672012"
"1","24","16","568","103","20","2","403.338","31.14","1082835.75","1039762.938"
"1","24","17","215","54","19","2","124.783","21.932","328142.313","304551.906"
"1","24","18","0","0","19","2","0","19","0","0"
"1","24","19","0","0","19","2","0","19","0","0"
"1","24","20","0","0","19","2","0","19","0","0"
"1","24","21","0","0","18","2","0","18","0","0"
"1","24","22","0","0","18","2","0","18","0","0"
"1","24","23","0","0","18","2","0","18","0","0"
"1","25","0","0","0","18","1","0","18","0","0"
"1","25","1","0","0","18","1","0","18","0","0"
"1","25","2","0","0","18","1","0","18","0","0"
"1","25","3","0","0","18","1","0","18","0","0"
"1","25","4","0","0","18","1","0","18","0","0"
"1","25","5","0","0","18","1","0","18","0","0"
"1","25","6","0","0","18","1","0","18","0","0"
"1","25","7","234","37","19","1","103.587","20.101","263089.969","240882.984"
"1","25","8","614","81","20","2","379.948","28.764","1017713.188","976570.688"
"1","25","9","787","98","21","1","635.463","40.23","1672668","1609967.625"
"1","25","10","871","108","22","0","838.416","53.681","2080108.625","2001595.125"
"1","25","11","886","126","23","0","960.081","59.153","2317838","2229247"
"1","25","12","894","131","24","0","1007.234","61.963","2394642.5","2302661.5"
"1","25","13","873","134","24","0","966.993","61.061","2310018.25","2221768.5"
"1","25","14","797","145","23","0","839.71","56.346","2055294.125","1977796.5"
"1","25","15","703","136","22","1","645.949","43.389","1680183.25","1617208"
"1","25","16","543","111","21","0","397.867","39.106","1028544.375","987084.125"
"1","25","17","230","56","20","0","131.107","26.938","336195.094","312430.188"
"1","25","18","0","0","19","0","0","19","0","0"
"1","25","19","0","0","19","0","0","19","0","0"
"1","25","20","0","0","19","0","0","19","0","0"
"1","25","21","0","0","19","0","0","19","0","0"
"1","25","22","0","0","18","0","0","18","0","0"
"1","25","23","0","0","18","1","0","18","0","0"
"1","26","0","0","0","18","1","0","18","0","0"
"1","26","1","0","0","18","1","0","18","0","0"
"1","26","2","0","0","17","1","0","17","0","0"
"1","26","3","0","0","17","1","0","17","0","0"
"1","26","4","0","0","17","1","0","17","0","0"
"1","26","5","0","0","17","1","0","17","0","0"
"1","26","6","0","0","17","1","0","17","0","0"
"1","26","7","388","31","19","1","133.666","21.09","322501.25","299032.688"
"1","26","8","735","61","21","1","411.842","32.529","1076961.625","1034064.875"
"1","26","9","872","75","22","1","662.461","42.104","1725593.25","1660942.875"
"1","26","10","941","83","23","1","862.852","49.658","2187179","2104204.5"
"1","26","11","962","94","24","1","988.455","54.729","2445370","2351114"
"1","26","12","973","94","25","1","1035.57","57.351","2526593.75","2428636"
"1","26","13","961","94","24","1","998.811","55.629","2459315.75","2364429.5"
"1","26","14","913","96","24","2","875.292","47.902","2241613.75","2156322.25"
"1","26","15","288","236","23","2","456.918","36.165","1238422.25","1190547"
"1","26","16","156","149","22","2","236.249","28.121","657756.875","626435.063"
"1","26","17","346","49","20","2","154.694","23.189","391406.375","366425.563"
"1","26","18","0","0","20","2","0","20","0","0"
"1","26","19","0","0","20","2","0","20","0","0"
"1","26","20","0","0","20","2","0","20","0","0"
"1","26","21","0","0","19","2","0","19","0","0"
"1","26","22","0","0","19","2","0","19","0","0"
"1","26","23","0","0","19","2","0","19","0","0"
"1","27","0","0","0","18","1","0","18","0","0"
"1","27","1","0","0","18","1","0","18","0","0"
"1","27","2","0","0","18","1","0","18","0","0"
"1","27","3","0","0","18","1","0","18","0","0"
"1","27","4","0","0","18","1","0","18","0","0"
"1","27","5","0","0","18","1","0","18","0","0"
"1","27","6","0","0","18","1","0","18","0","0"
"1","27","7","422","28","20","1","136.306","22.202","322408.469","298941.906"
"1","27","8","767","51","22","1","415.131","33.635","1077341.25","1034433.125"
"1","27","9","884","64","23","1","658.076","42.957","1706199.75","1642267.625"
"1","27","10","938","73","24","1","849.75","50.225","2147438","2066134"
"1","27","11","945","89","24","1","968.318","54.145","2403237.75","2310873.25"
"1","27","12","15","268","24","1","276.928","35.199","758863.313","724928.188"
"1","27","13","1","156","24","2","151.104","27.294","430234.969","404378.781"
"1","27","14","0","156","23","2","150.352","25.839","431053.906","405179.094"
"1","27","15","0","119","22","2","114.162","23.84","330388.094","306749.125"
"1","27","16","0","59","21","2","56.013","21.11","164170.609","143977.203"
"1","27","17","266","55","20","1","139.961","22.61","363045.438","338693.438"
"1","27","18","0","0","20","1","0","20","0","0"
"1","27","19","0","0","19","2","0","19","0","0"
"1","27","20","0","0","19","2","0","19","0","0"
"1","27","21","0","0","19","2","0","19","0","0"
"1","27","22","0","0","19","3","0","19","0","0"
"1","27","23","0","0","19","3","0","19","0","0"
"1","28","0","0","0","19","3","0","19","0","0"
"1","28","1","0","0","19","3","0","19","0","0"
"1","28","2","0","0","19","3","0","19","0","0"
"1","28","3","0","0","18","3","0","18","0","0"
"1","28","4","0","0","18","3","0","18","0","0"
"1","28","5","0","0","18","4","0","18","0","0"
"1","28","6","0","0","18","4","0","18","0","0"
"1","28","7","0","2","19","4","1.89","17.568","5628.872","0"
"1","28","8","0","10","20","4","9.467","18.763","28047.201","10447.167"
"1","28","9","811","87","20","4","639.76","32.476","1749643.25","1684096.5"
"1","28","10","875","100","21","3","829.317","40.425","2205767.5","2122005.5"
"1","28","11","34","317","22","3","356.377","31.022","996650.438","956122.188"
"1","28","12","0","107","23","2","102.188","25.227","293815.156","270960.594"
"1","28","13","11","237","23","2","241.428","28.113","684718.75","652711.125"
"1","28","14","28","272","22","2","291.653","28.887","823919.688","788243.125"
"1","28","15","0","145","22","1","140.108","25.844","401675.719","376465.031"
"1","28","16","31","140","21","1","158.416","24.656","454263.75","427857.469"
"1","28","17","342","50","20","0","155.171","25.526","389428.563","364491.906"
"1","28","18","0","0","20","0","0","20","0","0"
"1","28","19","0","0","20","0","0","20","0","0"
"1","28","20","0","0","20","0","0","20","0","0"
"1","28","21","0","0","20","0","0","20","0","0"
"1","28","22","0","0","19","0","0","19","0","0"
"1","28","23","0","0","19","0","0","19","0","0"
"1","29","0","0","0","19","1","0","19","0","0"
"1","29","1","0","0","19","1","0","19","0","0"
"1","29","2","0","0","19","1","0","19","0","0"
"1","29","3","0","0","19","1","0","19","0","0"
"1","29","4","0","0","19","1","0","19","0","0"
"1","29","5","0","0","19","1","0","19","0","0"
"1","29","6","0","0","19","1","0","19","0","0"
"1","29","7","359","32","19","1","126.584","20.859","307014.188","283878.25"
"1","29","8","715","61","20","1","402.379","31.214","1059222.875","1016855.375"
"1","29","9","850","74","21","1","647.663","40.677","1699645.75","1635955.375"
"1","29","10","914","84","22","1","843.983","48.141","2156865.25","2075166.625"
"1","29","11","895","116","22","1","954.239","51.888","2397574.75","2305463"
"1","29","12","174","406","23","2","599.636","40.011","1604022.75","1543805.25"
"1","29","13","97","379","23","2","482.779","35.982","1317698.25","1267272.75"
"1","29","14","206","335","22","2","529.298","35.827","1444471.5","1389822.625"
"1","29","15","715","131","21","1","652.896","41.356","1716697.5","1652377.125"
"1","29","16","0","63","20","1","59.823","23.075","173747.016","153363.422"
"1","29","17","283","56","20","1","145.935","22.825","377432.406","352762.531"
"1","29","18","0","0","19","0","0","19","0","0"
"1","29","19","0","0","19","0","0","19","0","0"
"1","29","20","0","0","19","0","0","19","0","0"
"1","29","21","0","0","19","0","0","19","0","0"
"1","29","22","0","0","19","0","0","19","0","0"
"1","29","23","0","0","19","0","0","19","0","0"
"1","30","0","0","0","19","0","0","19","0","0"
"1","30","1","0","0","18","1","0","18","0","0"
"1","30","2","0","0","18","1","0","18","0","0"
"1","30","3","0","0","18","1","0","18","0","0"
"1","30","4","0","0","18","1","0","18","0","0"
"1","30","5","0","0","18","1","0","18","0","0"
"1","30","6","0","0","18","1","0","18","0","0"
"1","30","7","315","35","19","1","119.064","20.611","293111.656","270272.063"
"1","30","8","672","69","20","2","392.639","29.149","1046303.688","1004319.5"
"1","30","9","815","86","21","2","641.839","37.439","1713005.625","1648821.875"
"1","30","10","121","321","22","1","430.268","36.34","1171302.875","1125532.375"
"1","30","11","1","157","22","1","152.052","26.905","433731.844","407796"
"1","30","12","108","400","23","1","518.262","37.783","1402009.125","1348794.75"
"1","30","13","95","380","22","1","481.873","37.322","1306497.625","1256436.625"
"1","30","14","134","337","22","1","470.866","36.84","1278935.25","1229765.375"
"1","30","15","0","157","21","1","152.105","26.098","435546.969","409569.75"
"1","30","16","24","140","20","1","149.947","23.426","432905.094","406988.094"
"1","30","17","422","44","19","1","172.276","23.116","430544.563","404681.313"
"1","30","18","0","0","19","1","0","19","0","0"
"1","30","19","0","0","19","1","0","19","0","0"
"1","30","20","0","0","19","1","0","19","0","0"
"1","30","21","0","0","19","1","0","19","0","0"
"1","30","22","0","0","19","1","0","19","0","0"
"1","30","23","0","0","19","1","0","19","0","0"
"1","31","0","0","0","18","1","0","18","0","0"
"1","31","1","0","0","18","1","0","18","0","0"
"1","31","2","0","0","18","1","0","18","0","0"
"1","31","3","0","0","18","1","0","18","0","0"
"1","31","4","0","0","18","1","0","18","0","0"
"1","31","5","0","0","18","1","0","18","0","0"
"1","31","6","0","0","18","1","0","18","0","0"
"1","31","7","406","30","19","1","134.325","21.112","320748.844","297318.031"
"1","31","8","740","56","19","2","408.226","28.61","1086876.25","1043682.125"
"1","31","9","868","69","20","2","654.593","36.833","1751227.375","1685621.375"
"1","31","10","926","80","21","2","850.763","43.448","2228113.5","2143399.75"
"1","31","11","918","107","21","1","967.497","51.341","2438106.5","2344178.25"
"1","31","12","929","109","22","1","1016.336","54.002","2525883.75","2427958.5"
"1","31","13","915","111","22","1","981.662","53.259","2448857.5","2354444.25"
"1","31","14","0","103","20","7","98.207","21.613","287171","264457.375"
